North Cotabato,Jul-Dec 2006 harvest,Jan-Jun 2007 harvest,Jul-Dec 2011 harvest,Jan-Jun 2012 harvest,Jul-Dec 2016 harvest,Jan-Jun 2017 harvest
Source of water*,(n = 41),(n = 39),(n = 84),(n = 68),(n = 77),(n = 79)
,(percent of farm households),,,,,
NIA,44,46,44,43,-,-
SWIP,0,0,1,1,-,-
Communal Irrigation System,29,23,20,19,-,-
Individual/Gas/Private Pump,0,23,5,3,-,-
Spring water,0,0,0,6,-,-
NIS/CIS (gravity/pump),-,-,-,-,58,54
"SSIS (STW, Open/dug well, Deepwell, SWIP/SFR)",-,-,-,-,8,4
"Natural Source (Rivers, streams, free flowing)",-,-,-,-,4,5
Rain/Sahod ulan/Rainfed,27,8,30,28,30,37
South Cotabato,Jul-Dec 2006 harvest,Jan-Jun 2007 harvest,Jul-Dec 2011 harvest,Jan-Jun 2012 harvest,Jul-Dec 2016 harvest,Jan-Jun 2017 harvest
Source of water*,(n = 49),(n = 48),(n = 59),(n = 56),(n = 58),(n = 58)
,(percent of farm households),,,,,
NIA,59,60,56,54,-,-
SWIP,8,2,15,16,-,-
Communal Irrigation System,10,19,12,14,-,-
Individual/Gas/Private Pump,2,17,2,0,-,-
Spring water,2,0,0,0,-,-
NIS/CIS (gravity/pump),-,-,-,-,79,66
"SSIS (STW, Open/dug well, Deepwell, SWIP/SFR)",-,-,-,-,10,7
"Natural Source (Rivers, streams, free flowing)",-,-,-,-,0,0
Rain/Sahod ulan/Rainfed,18,2,15,16,10,28
Sultan Kudarat,Jul-Dec 2006 harvest,Jan-Jun 2007 harvest,Jul-Dec 2011 harvest,Jan-Jun 2012 harvest,Jul-Dec 2016 harvest,Jan-Jun 2017 harvest
Source of water*,(n = 53),(n = 46),(n = 58),(n = 40),(n = 60),(n = 55)
,(percent of farm households),,,,,
NIA,45,39,41,60,-,-
SWIP,0,0,7,5,-,-
Communal Irrigation System,19,20,16,5,-,-
Individual/Gas/Private Pump,8,26,3,13,-,-
Spring water,4,0,7,18,-,-
NIS/CIS (gravity/pump),-,-,-,-,57,55
"SSIS (STW, Open/dug well, Deepwell, SWIP/SFR)",-,-,-,-,12,5
"Natural Source (Rivers, streams, free flowing)",-,-,-,-,3,2
Rain/Sahod ulan/Rainfed,25,15,26,0,28,38
Agusan del Norte,Jul-Dec 2006 harvest,Jan-Jun 2007 harvest,Jul-Dec 2011 harvest,Jan-Jun 2012 harvest,Jul-Dec 2016 harvest,Jan-Jun 2017 harvest
Source of water*,(n = 25),(n = 25),(n = 57),(n = 51),(n = 43),(n = 52)
,(percent of farm households),,,,,
NIA,40,20,28,20,-,-
SWIP,0,0,0,0,-,-
Communal Irrigation System,20,40,12,25,-,-
Individual/Gas/Private Pump,0,8,0,2,-,-
Spring water,0,0,16,20,-,-
NIS/CIS (gravity/pump),-,-,-,-,70,62
"SSIS (STW, Open/dug well, Deepwell, SWIP/SFR)",-,-,-,-,2,0
"Natural Source (Rivers, streams, free flowing)",-,-,-,-,5,8
Rain/Sahod ulan/Rainfed,40,32,44,33,23,31
Agusan del Sur,Jul-Dec 2006 harvest,Jan-Jun 2007 harvest,Jul-Dec 2011 harvest,Jan-Jun 2012 harvest,Jul-Dec 2016 harvest,Jan-Jun 2017 harvest
Source of water*,(n = 41),(n = 41),(n = 54),(n = 60),(n = 37),(n = 58)
,(percent of farm households),,,,,
NIA,51,49,48,35,-,-
SWIP,0,0,0,0,-,-
Communal Irrigation System,7,7,0,10,-,-
Individual/Gas/Private Pump,2,2,13,8,-,-
Spring water,2,0,2,0,-,-
NIS/CIS (gravity/pump),-,-,-,-,57,47
"SSIS (STW, Open/dug well, Deepwell, SWIP/SFR)",-,-,-,-,3,7
"Natural Source (Rivers, streams, free flowing)",-,-,-,-,5,3
Rain/Sahod ulan/Rainfed,37,41,37,47,35,43
Lanao Del Sur,Jul-Dec 2006 harvest,Jan-Jun 2007 harvest,Jul-Dec 2011 harvest,Jan-Jun 2012 harvest,Jul-Dec 2016 harvest,Jan-Jun 2017 harvest
Source of water*,(n = 0),(n = 0),(n = 0),(n = 0),(n = 38),(n = 0)
,(percent of farm households),,,,,
NIA,0,0,0,0,-,-
SWIP,0,0,0,0,-,-
Communal Irrigation System,0,0,0,0,-,-
Individual/Gas/Private Pump,0,0,0,0,-,-
Spring water,0,0,0,0,-,-
NIS/CIS (gravity/pump),-,-,-,-,39,0
"SSIS (STW, Open/dug well, Deepwell, SWIP/SFR)",-,-,-,-,3,0
"Natural Source (Rivers, streams, free flowing)",-,-,-,-,0,0
Rain/Sahod ulan/Rainfed,0,0,0,0,58,0
Maguindanao,Jul-Dec 2006 harvest,Jan-Jun 2007 harvest,Jul-Dec 2011 harvest,Jan-Jun 2012 harvest,Jul-Dec 2016 harvest,Jan-Jun 2017 harvest
Source of water*,(n = 37),(n = 28),(n = 65),(n = 34),(n = 82),(n = 77)
,(percent of farm households),,,,,
NIA,51,68,68,74,-,-
SWIP,0,0,5,0,-,-
Communal Irrigation System,8,0,14,18,-,-
Individual/Gas/Private Pump,0,32,3,0,-,-
Spring water,3,0,0,0,-,-
NIS/CIS (gravity/pump),-,-,-,-,50,53
"SSIS (STW, Open/dug well, Deepwell, SWIP/SFR)",-,-,-,-,6,0
"Natural Source (Rivers, streams, free flowing)",-,-,-,-,10,0
Rain/Sahod ulan/Rainfed,38,0,11,9,34,47
